timestamp,county,lat,lon,temp_c,humidity_pct,precip_mm
2026-03-02 04:55:40,Lamu,-2.06368,40.54583,25.9,90,0
2026-03-02 04:55:40,Machakos,-1.27624,37.3946,17.6,94,0
2026-03-02 04:55:40,Makueni,-2.25364,37.87666,20.3,87,0
2026-03-02 04:55:40,Mandera,3.23096,40.71135,23.8,85,0.8
2026-03-02 04:55:40,Marsabit,2.86048,37.71488,26,73,0
2026-03-02 04:55:40,Meru,0.22905,37.77611,17.1,87,0
2026-03-02 04:55:40,Migori,-1.0187,34.30917,19.4,86,0
2026-03-02 04:55:40,Mombasa,-3.99045,39.70113,25.1,91,0
2026-03-02 04:55:40,Murang'a,-0.82852,37.00417,13.6,98,0
2026-03-02 04:55:40,Nairobi,-1.30049,36.82793,15.8,94,0
2026-03-02 04:55:40,Nandi,0.22735,35.12388,14.5,96,0.5
2026-03-02 04:55:40,Narok,-1.27988,35.47636,15.6,98,0
2026-03-02 04:55:40,Nyamira,-0.64938,34.9334,16,94,0
2026-03-02 04:55:40,Nyandarua,-0.38909,36.49743,12.1,93,0
2026-03-02 04:55:40,Nyeri,-0.31437,36.93047,9.3,87,0
2026-03-02 04:55:40,Samburu,1.54137,36.94154,20.5,81,0
2026-03-02 04:55:40,Siaya,-0.05767,34.19989,19.2,98,0
2026-03-02 04:55:40,Taita Taveta,-3.4052,38.37176,16.9,98,0
2026-03-02 04:55:40,Tana River,-1.53492,39.55029,25.5,83,0
2026-03-02 04:55:40,Tharaka-Nithi,-0.19145,37.96042,22.5,76,0.1
2026-03-02 04:55:40,Trans Nzoia,1.04592,34.98078,15.4,98,0
2026-03-02 04:55:40,Turkana,3.16249,35.31349,24.3,71,0
2026-03-02 04:55:40,Uasin Gishu,0.47819,35.3038,14.5,98,0
2026-03-02 04:55:40,Vihiga,0.08486,34.70778,17.1,95,0
2026-03-02 04:55:40,Wajir,1.93971,40.02451,25.2,81,0.6
2026-03-02 04:55:40,West Pokot,1.89337,35.21277,16.9,94,0
2026-03-02 04:55:40,Nakuru,-0.45845,36.10038,14.9,100,0.2
